INFO ESPHome 2026.6.1
INFO Reading configuration tinky-s3.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /tmp/ws03-build/esphome/.esphome/build/tinky-s3
Processing tinky-s3 (board: esp32-s3-devkitc-1; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.39/platform-espressif32.zip)
--------------------------------------------------------------------------------
Tool Manager: Installing file:///tmp/ws03-build/esphome/.esphome/build/tinky-s3/arduino_libs_stub
Tool Manager: framework-arduinoespressif32-libs@5.5.4 has been installed!
HARDWARE: ESP32S3 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.9 
 - framework-arduinoespressif32-libs @ 5.5.4 
 - framework-espidf @ 3.50504.0 (5.5.4) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.3.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - tool-xtensa-esp-elf-gdb @ 17.1.0+20260402 
 - toolchain-xtensa-esp-elf @ 14.2.0+20260121
Creating a new virtual environment for IDF Python dependencies using uv
Using Python 3.12.3 environment at: /home/pleamvelli/.platformio/penv/.espidf-5.5.4
Installing ESP-IDF's Python dependencies with uv
Using Python 3.12.3 environment at: /home/pleamvelli/.platformio/penv/.espidf-5.5.4
Resolved 31 packages in 520ms
Downloading cryptography (4.0MiB)
 Downloaded cryptography
Archiving .pioenvs/tinky-s3/esp-idf/esp_https_ota/libesp_https_ota.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_https_ota/libesp_https_ota.a
Compiling .pioenvs/tinky-s3/esp_hw_support/revision.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/rtc_module.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/regi2c_ctrl.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/esp_gpio_reserve.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/sar_periph_ctrl_common.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/io_mux.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/esp_clk_tree.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/dma/esp_dma_utils.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/dma/gdma_link.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/spi_bus_lock.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/clk_utils.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp_clk_tree_common.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/spi_share_hw_ctrl.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/adc_share_hw_ctrl.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/sleep_modem.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/sleep_modes.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/sleep_console.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/sleep_mspi.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/sleep_usb.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/sleep_gpio.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/sleep_event.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/dma/gdma.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/deprecated/gdma_legacy.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/dma/esp_async_memcpy.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/dma/async_memcpy_gdma.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/systimer.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/mspi_timing_tuning/mspi_timing_tuning.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/sleep_wake_stub.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/esp_clock_output.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/power_supply/brownout.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/rtc_clk.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/rtc_clk_init.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/rtc_init.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/rtc_sleep.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/rtc_time.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/chip_info.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/sar_periph_ctrl.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp32s3/esp_memprot.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/port/esp_memprot_conv.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/mspi_timing_tuning/port/esp32s3/mspi_timing_config.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/mspi_timing_tuning/port/esp32s3/mspi_timing_by_mspi_delay.c.o
Compiling .pioenvs/tinky-s3/esp_hw_support/lowpower/port/esp32s3/sleep_cpu.c.o
Compiling .pioenvs/tinky-s3/esp_mm/esp_mmu_map.c.o
Compiling .pioenvs/tinky-s3/esp_mm/port/esp32s3/ext_mem_layout.c.o
Compiling .pioenvs/tinky-s3/esp_mm/esp_cache_msync.c.o
Compiling .pioenvs/tinky-s3/esp_mm/esp_cache_utils.c.o
Compiling .pioenvs/tinky-s3/esp_mm/heap_align_hw.c.o
Compiling .pioenvs/tinky-s3/esp_netif/esp_netif_handlers.c.o
Compiling .pioenvs/tinky-s3/esp_netif/esp_netif_objects.c.o
Compiling .pioenvs/tinky-s3/esp_netif/esp_netif_defaults.c.o
Compiling .pioenvs/tinky-s3/esp_netif/lwip/esp_netif_lwip.c.o
Compiling .pioenvs/tinky-s3/esp_netif/lwip/esp_netif_sntp.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_mm/libesp_mm.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_mm/libesp_mm.a
Compiling .pioenvs/tinky-s3/esp_netif/lwip/esp_netif_lwip_defaults.c.o
Compiling .pioenvs/tinky-s3/esp_netif/lwip/netif/wlanif.c.o
Compiling .pioenvs/tinky-s3/esp_netif/lwip/netif/ethernetif.c.o
Compiling .pioenvs/tinky-s3/esp_netif/lwip/netif/esp_pbuf_ref.c.o
Compiling .pioenvs/tinky-s3/esp_partition/partition.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_hw_support/libesp_hw_support.a
Compiling .pioenvs/tinky-s3/esp_partition/partition_target.c.o
Indexing .pioenvs/tinky-s3/esp-idf/esp_hw_support/libesp_hw_support.a
Compiling .pioenvs/tinky-s3/esp_phy/src/phy_override.c.o
Compiling .pioenvs/tinky-s3/esp_phy/src/lib_printf.c.o
Compiling .pioenvs/tinky-s3/esp_phy/src/phy_common.c.o
Compiling .pioenvs/tinky-s3/esp_phy/src/phy_init.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_partition/libesp_partition.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_partition/libesp_partition.a
Compiling .pioenvs/tinky-s3/esp_phy/esp32s3/phy_init_data.c.o
Compiling .pioenvs/tinky-s3/esp_phy/src/btbb_init.c.o
Compiling .pioenvs/tinky-s3/esp_pm/pm_locks.c.o
Compiling .pioenvs/tinky-s3/esp_pm/pm_trace.c.o
Compiling .pioenvs/tinky-s3/esp_pm/pm_impl.c.o
Compiling .pioenvs/tinky-s3/esp_psram/system_layer/esp_psram_mspi.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_phy/libesp_phy.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_phy/libesp_phy.a
Compiling .pioenvs/tinky-s3/esp_ringbuf/ringbuf.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_psram/libesp_psram.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_psram/libesp_psram.a
Compiling .pioenvs/tinky-s3/esp_rom/patches/esp_rom_sys.c.o
Compiling .pioenvs/tinky-s3/esp_rom/patches/esp_rom_print.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_netif/libesp_netif.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_netif/libesp_netif.a
Compiling .pioenvs/tinky-s3/esp_rom/patches/esp_rom_crc.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_pm/libesp_pm.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_pm/libesp_pm.a
Compiling .pioenvs/tinky-s3/esp_rom/patches/esp_rom_uart.c.o
Compiling .pioenvs/tinky-s3/esp_rom/patches/esp_rom_spiflash.c.o
Compiling .pioenvs/tinky-s3/esp_rom/patches/esp_rom_efuse.c.o
Compiling .pioenvs/tinky-s3/esp_rom/patches/esp_rom_gpio.c.o
Compiling .pioenvs/tinky-s3/esp_rom/patches/esp_rom_longjmp.S.o
Compiling .pioenvs/tinky-s3/esp_rom/patches/esp_rom_systimer.c.o
Compiling .pioenvs/tinky-s3/esp_rom/patches/esp_rom_wdt.c.o
Compiling .pioenvs/tinky-s3/esp_rom/patches/esp_rom_cache_esp32s2_esp32s3.c.o
Compiling .pioenvs/tinky-s3/esp_rom/patches/esp_rom_cache_writeback_esp32s3.S.o
Compiling .pioenvs/tinky-s3/esp_security/src/init.c.o
Compiling .pioenvs/tinky-s3/esp_security/src/esp_hmac.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_rom/libesp_rom.a
Archiving .pioenvs/tinky-s3/esp-idf/esp_ringbuf/libesp_ringbuf.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_rom/libesp_rom.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_ringbuf/libesp_ringbuf.a
Compiling .pioenvs/tinky-s3/esp_security/src/esp_ds.c.o
Compiling .pioenvs/tinky-s3/esp_security/src/esp_crypto_lock.c.o
Compiling .pioenvs/tinky-s3/esp_security/src/esp_crypto_periph_clk.c.o
Compiling .pioenvs/tinky-s3/esp_system/esp_err.c.o
Compiling .pioenvs/tinky-s3/esp_system/crosscore_int.c.o
Compiling .pioenvs/tinky-s3/esp_system/esp_ipc.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_security/libesp_security.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_security/libesp_security.a
Compiling .pioenvs/tinky-s3/esp_system/esp_system_console.c.o
Compiling .pioenvs/tinky-s3/esp_system/freertos_hooks.c.o
Compiling .pioenvs/tinky-s3/esp_system/int_wdt.c.o
Compiling .pioenvs/tinky-s3/esp_system/panic.c.o
Compiling .pioenvs/tinky-s3/esp_system/esp_system.c.o
Compiling .pioenvs/tinky-s3/esp_system/startup.c.o
Compiling .pioenvs/tinky-s3/esp_system/startup_funcs.c.o
Compiling .pioenvs/tinky-s3/esp_system/system_time.c.o
Compiling .pioenvs/tinky-s3/esp_system/stack_check.c.o
Compiling .pioenvs/tinky-s3/esp_system/ubsan.c.o
Compiling .pioenvs/tinky-s3/esp_system/xt_wdt.c.o
Compiling .pioenvs/tinky-s3/esp_system/task_wdt/task_wdt.c.o
Compiling .pioenvs/tinky-s3/esp_system/task_wdt/task_wdt_impl_timergroup.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/cpu_start.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/panic_handler.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/esp_system_chip.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/image_process.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/esp_ipc_isr.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/arch/xtensa/esp_ipc_isr_port.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/arch/xtensa/esp_ipc_isr_handler.S.o
Compiling .pioenvs/tinky-s3/esp_system/port/arch/xtensa/esp_ipc_isr_routines.S.o
Compiling .pioenvs/tinky-s3/esp_system/port/arch/xtensa/panic_arch.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/arch/xtensa/panic_handler_asm.S.o
Compiling .pioenvs/tinky-s3/esp_system/port/arch/xtensa/expression_with_stack.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/arch/xtensa/expression_with_stack_asm.S.o
Compiling .pioenvs/tinky-s3/esp_system/port/arch/xtensa/debug_helpers.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/arch/xtensa/debug_helpers_asm.S.o
Compiling .pioenvs/tinky-s3/esp_system/port/arch/xtensa/debug_stubs.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/arch/xtensa/trax.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/soc/esp32s3/highint_hdl.S.o
Compiling .pioenvs/tinky-s3/esp_system/port/soc/esp32s3/clk.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/soc/esp32s3/reset_reason.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/soc/esp32s3/system_internal.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/soc/esp32s3/cache_err_int.c.o
Compiling .pioenvs/tinky-s3/esp_system/port/soc/esp32s3/apb_backup_dma.c.o
Compiling .pioenvs/tinky-s3/esp_timer/src/esp_timer.c.o
Compiling .pioenvs/tinky-s3/esp_timer/src/esp_timer_init.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_system/libesp_system.a
Compiling .pioenvs/tinky-s3/esp_timer/src/ets_timer_legacy.c.o
Indexing .pioenvs/tinky-s3/esp-idf/esp_system/libesp_system.a
Compiling .pioenvs/tinky-s3/esp_timer/src/system_time.c.o
Compiling .pioenvs/tinky-s3/esp_timer/src/esp_timer_impl_common.c.o
Compiling .pioenvs/tinky-s3/esp_timer/src/esp_timer_impl_systimer.c.o
Compiling .pioenvs/tinky-s3/esp_vfs_console/vfs_console.c.o
Compiling .pioenvs/tinky-s3/esp_wifi/src/lib_printf.c.o
Compiling .pioenvs/tinky-s3/esp_wifi/src/mesh_event.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_vfs_console/libesp_vfs_console.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_vfs_console/libesp_vfs_console.a
Archiving .pioenvs/tinky-s3/esp-idf/esp_timer/libesp_timer.a
Indexing .pioenvs/tinky-s3/esp-idf/esp_timer/libesp_timer.a
Compiling .pioenvs/tinky-s3/esp_wifi/src/smartconfig.c.o
Compiling .pioenvs/tinky-s3/esp_wifi/src/wifi_init.c.o
Compiling .pioenvs/tinky-s3/esp_wifi/src/wifi_default.c.o
Compiling .pioenvs/tinky-s3/esp_wifi/src/wifi_netif.c.o
Compiling .pioenvs/tinky-s3/esp_wifi/src/wifi_default_ap.c.o
Compiling .pioenvs/tinky-s3/esp_wifi/esp32s3/esp_adapter.c.o
Compiling .pioenvs/tinky-s3/esp_wifi/regulatory/esp_wifi_regulatory.c.o
Compiling .pioenvs/tinky-s3/esp_wifi/src/smartconfig_ack.c.o
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_responder.c.o
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_receive.c.o
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_utils.c.o
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_debug.c.o
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_browser.c.o
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_send.c.o
Archiving .pioenvs/tinky-s3/esp-idf/esp_wifi/libesp_wifi.a
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_netif.c.o
Indexing .pioenvs/tinky-s3/esp-idf/esp_wifi/libesp_wifi.a
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_querier.c.o
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_pcb.c.o
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_service.c.o
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_mem_caps.c.o
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_networking_lwip.c.o
Compiling .pioenvs/tinky-s3/managed_components/espressif__mdns/mdns_console.c.o
Compiling .pioenvs/tinky-s3/fatfs/diskio/diskio.c.o
Compiling .pioenvs/tinky-s3/fatfs/diskio/diskio_rawflash.c.o
Compiling .pioenvs/tinky-s3/fatfs/diskio/diskio_wl.c.o
Compiling .pioenvs/tinky-s3/fatfs/src/ff.c.o
Compiling .pioenvs/tinky-s3/fatfs/src/ffunicode.c.o
Compiling .pioenvs/tinky-s3/fatfs/port/freertos/ffsystem.c.o
Compiling .pioenvs/tinky-s3/fatfs/diskio/diskio_sdmmc.c.o
Compiling .pioenvs/tinky-s3/fatfs/vfs/vfs_fat.c.o
Compiling .pioenvs/tinky-s3/fatfs/vfs/vfs_fat_sdmmc.c.o
Compiling .pioenvs/tinky-s3/fatfs/vfs/vfs_fat_spiflash.c.o
Compiling .pioenvs/tinky-s3/base64.cpp.o
Archiving .pioenvs/tinky-s3/esp-idf/espressif__mdns/libespressif__mdns.a
Compiling .pioenvs/tinky-s3/cbuf.cpp.o
Indexing .pioenvs/tinky-s3/esp-idf/espressif__mdns/libespressif__mdns.a
Compiling .pioenvs/tinky-s3/ColorFormat.c.o
Compiling .pioenvs/tinky-s3/chip-debug-report.cpp.o
Compiling .pioenvs/tinky-s3/esp32-hal-adc.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-bt.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-cpu.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-dac.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-gpio.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-hosted.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-i2c.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-i2c-ng.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-i2c-slave.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-ledc.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-log-wrapper.c.o
Archiving .pioenvs/tinky-s3/esp-idf/fatfs/libfatfs.a
Compiling .pioenvs/tinky-s3/esp32-hal-matrix.c.o
Indexing .pioenvs/tinky-s3/esp-idf/fatfs/libfatfs.a
Compiling .pioenvs/tinky-s3/esp32-hal-misc.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-periman.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-ldo.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-psram.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-rgb-led.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-sigmadelta.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-spi.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-time.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-timer.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-tinyusb.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-touch.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-touch-ng.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-uart.c.o
Compiling .pioenvs/tinky-s3/esp32-hal-rmt.c.o
Compiling .pioenvs/tinky-s3/Esp.cpp.o
Compiling .pioenvs/tinky-s3/freertos_stats.cpp.o
Compiling .pioenvs/tinky-s3/FunctionalInterrupt.cpp.o
Compiling .pioenvs/tinky-s3/HardwareSerial.cpp.o
Compiling .pioenvs/tinky-s3/HashBuilder.cpp.o
Compiling .pioenvs/tinky-s3/HEXBuilder.cpp.o
Compiling .pioenvs/tinky-s3/idf_openthread_mpool_wrapper.c.o
Compiling .pioenvs/tinky-s3/IPAddress.cpp.o
Compiling .pioenvs/tinky-s3/cdecode.c.o
Compiling .pioenvs/tinky-s3/cencode.c.o
Compiling .pioenvs/tinky-s3/MacAddress.cpp.o
Compiling .pioenvs/tinky-s3/main.cpp.o
Compiling .pioenvs/tinky-s3/MD5Builder.cpp.o
Compiling .pioenvs/tinky-s3/Print.cpp.o
Compiling .pioenvs/tinky-s3/stdlib_noniso.c.o
Compiling .pioenvs/tinky-s3/Stream.cpp.o
Compiling .pioenvs/tinky-s3/StreamString.cpp.o
Compiling .pioenvs/tinky-s3/StringUtils.cpp.o
Compiling .pioenvs/tinky-s3/Tone.cpp.o
Compiling .pioenvs/tinky-s3/HWCDC.cpp.o
Compiling .pioenvs/tinky-s3/USB.cpp.o
Compiling .pioenvs/tinky-s3/USBCDC.cpp.o
Compiling .pioenvs/tinky-s3/USBMSC.cpp.o
Compiling .pioenvs/tinky-s3/FirmwareMSC.cpp.o
Compiling .pioenvs/tinky-s3/firmware_msc_fat.c.o
Compiling .pioenvs/tinky-s3/wiring_pulse.c.o
Compiling .pioenvs/tinky-s3/wiring_shift.c.o
Compiling .pioenvs/tinky-s3/WMath.cpp.o
Compiling .pioenvs/tinky-s3/WString.cpp.o
Compiling .pioenvs/tinky-s3/freertos/heap_idf.c.o
Compiling .pioenvs/tinky-s3/freertos/app_startup.c.o
Compiling .pioenvs/tinky-s3/freertos/port_common.c.o
Compiling .pioenvs/tinky-s3/freertos/port_systick.c.o
Compiling .pioenvs/tinky-s3/freertos/FreeRTOS-Kernel/list.c.o
Compiling .pioenvs/tinky-s3/freertos/FreeRTOS-Kernel/queue.c.o
Compiling .pioenvs/tinky-s3/freertos/FreeRTOS-Kernel/tasks.c.o
Compiling .pioenvs/tinky-s3/freertos/FreeRTOS-Kernel/timers.c.o
Compiling .pioenvs/tinky-s3/freertos/FreeRTOS-Kernel/event_groups.c.o
Compiling .pioenvs/tinky-s3/freertos/FreeRTOS-Kernel/stream_buffer.c.o
Compiling .pioenvs/tinky-s3/freertos/FreeRTOS-Kernel/portable/xtensa/port.c.o
Compiling .pioenvs/tinky-s3/freertos/FreeRTOS-Kernel/portable/xtensa/portasm.S.o
Compiling .pioenvs/tinky-s3/freertos/FreeRTOS-Kernel/portable/xtensa/xtensa_init.c.o
Compiling .pioenvs/tinky-s3/freertos/FreeRTOS-Kernel/portable/xtensa/xtensa_overlay_os_hook.c.o
Compiling .pioenvs/tinky-s3/freertos/esp_additions/freertos_compatibility.c.o
Compiling .pioenvs/tinky-s3/freertos/esp_additions/idf_additions_event_groups.c.o
Compiling .pioenvs/tinky-s3/freertos/esp_additions/idf_additions.c.o
Compiling .pioenvs/tinky-s3/hal/hal_utils.c.o
Compiling .pioenvs/tinky-s3/hal/mpu_hal.c.o
Compiling .pioenvs/tinky-s3/hal/efuse_hal.c.o
Compiling .pioenvs/tinky-s3/hal/esp32s3/efuse_hal.c.o
Compiling .pioenvs/tinky-s3/hal/mmu_hal.c.o
Compiling .pioenvs/tinky-s3/hal/cache_hal.c.o
Compiling .pioenvs/tinky-s3/hal/color_hal.c.o
Compiling .pioenvs/tinky-s3/hal/spi_flash_hal.c.o
Compiling .pioenvs/tinky-s3/hal/spi_flash_hal_iram.c.o
Compiling .pioenvs/tinky-s3/hal/spi_flash_encrypt_hal_iram.c.o
Compiling .pioenvs/tinky-s3/hal/esp32s3/clk_tree_hal.c.o
Archiving .pioenvs/tinky-s3/esp-idf/freertos/libfreertos.a
Indexing .pioenvs/tinky-s3/esp-idf/freertos/libfreertos.a
Compiling .pioenvs/tinky-s3/hal/systimer_hal.c.o
Compiling .pioenvs/tinky-s3/hal/uart_hal.c.o
Compiling .pioenvs/tinky-s3/hal/uart_hal_iram.c.o
Compiling .pioenvs/tinky-s3/hal/gpio_hal.c.o
Compiling .pioenvs/tinky-s3/hal/rtc_io_hal.c.o
Compiling .pioenvs/tinky-s3/hal/timer_hal.c.o
Compiling .pioenvs/tinky-s3/hal/ledc_hal.c.o
Compiling .pioenvs/tinky-s3/hal/ledc_hal_iram.c.o
Archiving .pioenvs/tinky-s3/esp-idf/framework-arduinoespressif32/libframework-arduinoespressif32.a
Indexing .pioenvs/tinky-s3/esp-idf/framework-arduinoespressif32/libframework-arduinoespressif32.a
Compiling .pioenvs/tinky-s3/hal/i2c_hal.c.o
Compiling .pioenvs/tinky-s3/hal/i2c_hal_iram.c.o
Compiling .pioenvs/tinky-s3/hal/rmt_hal.c.o
Compiling .pioenvs/tinky-s3/hal/pcnt_hal.c.o
Compiling .pioenvs/tinky-s3/hal/mcpwm_hal.c.o
Compiling .pioenvs/tinky-s3/hal/uhci_hal.c.o
Compiling .pioenvs/tinky-s3/hal/twai_hal_v1.c.o
Compiling .pioenvs/tinky-s3/hal/gdma_hal_top.c.o
Compiling .pioenvs/tinky-s3/hal/gdma_hal_ahb_v1.c.o
Compiling .pioenvs/tinky-s3/hal/i2s_hal.c.o
Compiling .pioenvs/tinky-s3/hal/sdm_hal.c.o
Compiling .pioenvs/tinky-s3/hal/sdmmc_hal.c.o
Compiling .pioenvs/tinky-s3/hal/adc_hal_common.c.o
Compiling .pioenvs/tinky-s3/hal/adc_oneshot_hal.c.o
Compiling .pioenvs/tinky-s3/hal/adc_hal.c.o
Compiling .pioenvs/tinky-s3/hal/lcd_hal.c.o
Compiling .pioenvs/tinky-s3/hal/mpi_hal.c.o
Compiling .pioenvs/tinky-s3/hal/sha_hal.c.o
Compiling .pioenvs/tinky-s3/hal/aes_hal.c.o
Compiling .pioenvs/tinky-s3/hal/brownout_hal.c.o
Compiling .pioenvs/tinky-s3/hal/spi_hal.c.o
Compiling .pioenvs/tinky-s3/hal/spi_hal_iram.c.o
Compiling .pioenvs/tinky-s3/hal/spi_slave_hal.c.o
Compiling .pioenvs/tinky-s3/hal/spi_slave_hal_iram.c.o
Compiling .pioenvs/tinky-s3/hal/spi_slave_hd_hal.c.o
Compiling .pioenvs/tinky-s3/hal/spi_flash_hal_gpspi.c.o
Compiling .pioenvs/tinky-s3/hal/hmac_hal.c.o
Compiling .pioenvs/tinky-s3/hal/ds_hal.c.o
Compiling .pioenvs/tinky-s3/hal/cam_hal.c.o
Compiling .pioenvs/tinky-s3/hal/usb_serial_jtag_hal.c.o
Compiling .pioenvs/tinky-s3/hal/usb_dwc_hal.c.o
Compiling .pioenvs/tinky-s3/hal/usb_wrap_hal.c.o
Compiling .pioenvs/tinky-s3/hal/esp32s3/touch_sensor_hal.c.o
Compiling .pioenvs/tinky-s3/hal/touch_sensor_hal.c.o
Compiling .pioenvs/tinky-s3/hal/touch_sens_hal.c.o
Compiling .pioenvs/tinky-s3/hal/xt_wdt_hal.c.o
Compiling .pioenvs/tinky-s3/hal/esp32s3/rtc_cntl_hal.c.o
Compiling .pioenvs/tinky-s3/heap/heap_caps_base.c.o
Compiling .pioenvs/tinky-s3/heap/heap_caps.c.o
Compiling .pioenvs/tinky-s3/heap/heap_caps_init.c.o
Archiving .pioenvs/tinky-s3/esp-idf/hal/libhal.a
Compiling .pioenvs/tinky-s3/heap/multi_heap.c.o
Indexing .pioenvs/tinky-s3/esp-idf/hal/libhal.a
Compiling .pioenvs/tinky-s3/heap/tlsf/tlsf.c.o
Compiling .pioenvs/tinky-s3/heap/port/memory_layout_utils.c.o
Compiling .pioenvs/tinky-s3/heap/port/esp32s3/memory_layout.c.o
Compiling .pioenvs/tinky-s3/http_parser/http_parser.c.o
Compiling .pioenvs/tinky-s3/json/cJSON/cJSON.c.o
Compiling .pioenvs/tinky-s3/json/cJSON/cJSON_Utils.c.o
Compiling .pioenvs/tinky-s3/log/src/os/log_timestamp.c.o
Compiling .pioenvs/tinky-s3/log/src/log_timestamp_common.c.o
Compiling .pioenvs/tinky-s3/log/src/os/log_lock.c.o
Compiling .pioenvs/tinky-s3/log/src/buffer/log_buffers.c.o
Compiling .pioenvs/tinky-s3/log/src/os/util.c.o
Compiling .pioenvs/tinky-s3/log/src/util.c.o
Compiling .pioenvs/tinky-s3/log/src/log_format_text.c.o
